7400	4	quad 2-input  NAND gate			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT00.pdf		
7401	4	quad 2-input NAND gate,  open collector  outputs			LS	http://www.ti.com/lit/ds/symlink/sn54ls01.pdf		
7402	4	quad 2-input  NOR  gate			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT02.pdf		
7403	4	quad 2-input NAND gate, open collector outputs			HC/HCT	https://web.archive.org/web/20120512121440/http://www.nxp.com/documents/data_sheet/74HC_HCT03_CNV.pdf		
7404	6	hex  inverter			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT04.pdf		
7405	6	hex inverter, open collector outputs			HC	http://www.nxp.com/documents/data_sheet/74HC05.pdf		
7406	6	hex inverter buffer/driver, 30 V open collector outputs			None			
7407	6	hex buffer/driver, 30 V open collector outputs						
7408	4	quad 2-input  AND gate			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT08.pdf		
7409	4	quad 2-input AND gate, open collector outputs						
7410	3	triple 3-input NAND gate			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT10_CNV.pdf		
7411	3	triple 3-input AND gate			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT11.pdf		
7412	3	triple 3-input NAND gate, open collector outputs						
7413	2	dual  Schmitt trigger  4-input NAND gate						
7414	6	hex Schmitt trigger inverter			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT14.pdf		
7415	3	triple 3-input AND gate, open collector outputs						
7416	6	hex inverter buffer/driver, 15 V open collector outputs						
7417	6	hex buffer/driver, 15 V open collector outputs						
7418	2	dual 4-input NAND gate, Schmitt trigger inputs						
7419	6	hex Schmitt trigger inverter						
7420	2	dual 4-input NAND gate			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT20.pdf		
7421	2	dual 4-input AND gate			HC	http://www.nxp.com/documents/data_sheet/74HC21.pdf		
7422	2	dual 4-input NAND gate, open collector outputs						
7423	2	expandable dual 4-input NOR gate, strobe						
7424	4	quad 2-input NAND gate gates, Schmitt trigger line-receiver inputs.						
7425	2	dual 4-input NOR gate						
7426	4	quad 2-input NAND gate, 15 V open collector outputs						
7427	3	triple 3-input NOR gate			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT27.pdf		
7428	4	quad 2-input NOR buffer						
7430	1	8-input NAND gate			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT30.pdf		
7431	6	hex delay elements			LS	http://www.ti.com/lit/gpn/sn74ls31		
7432	4	quad 2-input  OR gate			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT32.pdf		
7433	4	quad 2-input NOR buffer, open collector outputs						
7434	6	hex non-inverters			HC	http://pdf.datasheetcatalog.com/datasheet/nationalsemiconductor/DS009389.PDF		
7435	6	hex non-inverters, open-collector outputs						
7436	4	quad 2-input NOR gate (different  pinout  than 7402)						
7437	4	quad 2-input NAND buffer						
7438	4	quad 2-input NAND buffer, open collector outputs						
7439	4	quad 2-input NAND buffer, open collector outputs, input and output terminals flipped, otherwise functionally identical to 7438						
7440	2	dual 4-input NAND buffer						
7441	1	BCD  to decimal  decoder / Nixie tube  driver						
7442	1	BCD to decimal decoder			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT42_CNV.pdf		
7443	1	excess-3  to decimal decoder						
7444	1	excess-3- Gray code  to decimal decoder						
7445	1	BCD to decimal decoder/driver						
7446	1	BCD to  7-segment display  decoder/driver, 30 V open collector outputs						
7447	1	BCD to 7-segment decoder/driver, 15 V open collector outputs						
7448	1	BCD to 7-segment decoder/driver, internal pullups						
7449	1	BCD to 7-segment decoder/driver, open collector outputs						
7450	2	dual 2-wide 2-input AND-OR-invert gate (one gate expandable)						
7451	2	dual 2-wide 2-input AND-OR-invert gate			Standard	http://www.ti.com/lit/gpn/sn5451		
74LS51	2	2-wide 2-input AND-OR-invert gate and 2-wide 3-input AND-OR-invert gate			LS	http://www.ti.com/lit/gpn/sn54ls54		
7452	1	expandable 4-wide 2-input AND-OR gate						
7453	1	expandable 4-wide 2-input AND-OR-invert gate						
7454	1	3-2-2-3-input AND-OR-invert gate						
7455	1	2-wide 4-input AND-OR-invert gate (74H version is expandable)						
7456	1	50:1  frequency divider						
7457	1	60:1 frequency divider						
7458	1	2-input & 3-input AND-OR gate			HC/HCT	https://web.archive.org/web/20120512110349/http://www.nxp.com/documents/data_sheet/74HC58_CNV.pdf		
7459	1	2-input & 3-input AND-OR-invert gate						
7460	2	dual 4-input expander						
7461	3	triple 3-input expander						
7462	1	3-2-2-3-input AND-OR expander						
7463	6	hex current sensing interface gates						
7464	1	4-2-3-2-input AND-OR-invert gate						
7465	1	4-2-3-2 input AND-OR-invert gate, open collector output						
7468	2	dual 4-bit decade counters						
7469	2	dual 4-bit binary counters						
7470	1	AND-gated positive edge triggered J-K  flip-flop , asynchronous preset and clear						
74H71	1	AND-or-gated J-K master-slave flip-flop, preset						
74L71	1	AND-gated R-S master-slave flip-flop, preset and clear						
7472	1	AND gated J-K master-slave flip-flop, asynchronous preset and clear						
7473	2	dual J-K flip-flop, asynchronous clear			HC/HCT	http://www.ti.com/lit/ds/symlink/cd54hc73.pdf		
7474	2	dual D positive edge triggered flip-flop, asynchronous preset and clear			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT74.pdf		
7475	2	4-bit bistable  latch			HC/HCT	http://www.ti.com/lit/ds/symlink/cd74hc75.pdf		
7476	2	dual J-K flip-flop, asynchronous preset and clear						
7477	1	4-bit bistable latch						
74H78	2	dual positive pulse triggered J-K flip-flop, preset, common clock and common clear						
74L78	2	dual positive pulse triggered J-K flip-flop, preset, common clock and common clear						
74LS78	2	dual negative edge triggered J-K flip-flop, preset, common clock and common clear						
7479	2	dual D flip-flop						
7480	1	gated  full adder						
7481	1	16-bit  RAM						
7482	1	2-bit binary full adder						
7483	1	4-bit binary half adder (no carry in function)						
7484	1	16-bit  RAM						
7485	1	4-bit  magnitude comparator			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT85_CNV.pdf		
7486	4	quad 2-input  XOR gate			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT86.pdf		
7487	1	4-bit true/complement/zero/one element						
7488	1	256-bit  ROM						
7489	1	64-bit  RAM						
7490	1	decade counter  (separate divide-by-2 and divide-by-5 sections)						
7491	1	8-bit  shift register , serial In, serial out, gated input						
7492	1	divide-by-12 counter (separate divide-by-2 and divide-by-6 sections)						
7493	1	4-bit binary counter (separate divide-by-2 and divide-by-8 sections)			HC/HCT	https://web.archive.org/web/20160303222707/http://www.nxp.com/documents/data_sheet/74HC_HCT93_CNV.pdf		
7494	1	4-bit shift register, dual asynchronous presets						
7495	1	4-bit shift register, parallel in, parallel out, serial input						
7496	1	5-bit parallel-in/parallel-out shift register, asynchronous preset						
7497	1	synchronous 6-bit binary rate multiplier						
7498	1	4-bit data selector/storage register						
7499	1	4-bit bidirectional universal shift register						
74100	2	dual 4-bit bistable latch						
74101	1	AND-OR-gated J-K negative-edge-triggered flip-flop, preset						
74102	1	AND-gated J-K negative-edge-triggered flip-flop, preset and clear						
74103	2	dual J-K negative-edge-triggered flip-flop, clear						
74104	1	J-K master-slave flip-flop						
74105	1	J-K master-slave flip-flop						
74106	2	dual J-K negative-edge-triggered flip-flop, preset and clear						
74107	2	dual J-K flip-flop, clear			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT107.pdf		
74107a	2	dual J-K negative-edge-triggered flip-flop, clear						
74108	2	dual J-K negative-edge-triggered flip-flop, preset, common clear and common clock						
74109	2	dual J-Not-K positive-edge-triggered flip-flop, clear and preset			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT109_CNV.pdf		
74110	1	AND-gated J-K master-slave flip-flop, data lockout						
74111	2	dual J-K master-slave flip-flop, data lockout						
74112	2	dual J-K negative-edge-triggered flip-flop, clear and preset			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT112_CNV.pdf		
74113	2	dual J-K negative-edge-triggered flip-flop, preset						
74114	2	dual J-K negative-edge-triggered flip-flop, preset, common clock and clear						
74116	2	dual 4-bit latch, clear						
74118	6	hex set/reset latch						
74119	6	hex set/reset latch						
74120	2	dual pulse synchronizer/drivers						
74121	1	monostable  multivibrator						
74122	1	retriggerable monostable  multivibrator, clear			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT123.pdf		
74123	2	dual retriggerable monostable multivibrator, clear			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT123.pdf		
74124	2	dual  voltage-controlled oscillator						
74125	4	quad bus buffer,  three-state  outputs, negative enable			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT125.pdf		
74126	4	quad bus buffer, three-state outputs, positive enable			HC/HCT	https://web.archive.org/web/20141222125323/http://www.nxp.com/documents/data_sheet/74HC_HCT126_CNV.pdf		
74128	4	quad 2-input NOR line driver						
74130	4	quad 2-input AND gate buffer, 30 V open collector outputs						
74131	4	quad 2-input AND gate buffer, 15 V open collector outputs						
74132	4	quad 2-input NAND Schmitt trigger			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT132.pdf		
74133	1	13-input NAND gate						
74134	1	12-input NAND gate, three-state output						
74135	4	quad exclusive-or/NOR gate						
74136	4	quad 2-input  XOR gate , open collector outputs						
74137	1	3 to 8-line decoder/ demultiplexer , address latch, inverting outputs			HC	http://www.nxp.com/documents/data_sheet/74HC137.pdf		
74138	1	3 to 8-line decoder/demultiplexer, inverting outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT138.pdf		
74139	2	dual 2 to 4-line decoder/demultiplexer, inverting outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT139.pdf		
74140	2	dual 4-input NAND line driver						
74141	1	BCD to decimal decoder/driver for  cold-cathode  indicator/Nixie tube						
74142	1	decade counter/latch/decoder/driver for Nixie tubes						
74143	1	decade counter/latch/decoder/7-segment driver, 15 mA constant current						
74144	1	decade counter/latch/decoder/7-segment driver, 15 V open collector outputs						
74145	1	BCD to decimal decoder/driver						
74147	1	10-line to 4-line priority encoder			HC/HCT	https://web.archive.org/web/20120516001148/http://www.nxp.com/documents/data_sheet/74HC_HCT147_CNV.pdf		
74148	1	8-line to 3-line priority encoder						
74149	1	8-line to 8-line priority encoder						
74150	1	16-line to 1-line data selector/ multiplexer						
74151	1	8-line to 1-line data selector/multiplexer			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT151.pdf		
74152	1	8-line to 1-line data selector/multiplexer						
74153	2	dual 4-line to 1-line data selector/multiplexer, non-inverting outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT153_CNV.pdf		
74154	1	4-line to 16-line decoder/demultiplexer, inverting outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT154.pdf		
74155	2	dual 2-line to 4-line decoder/demultiplexer, inverting outputs						
74156	2	dual 2-line to 4-line decoder/demultiplexer, open collector inverting outputs						
74157	4	quad 2-line to 1-line data selector/multiplexer, non-inverting outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT157.pdf		
74158	4	quad 2-line to 1-line data selector/multiplexer, inverting outputs			HC	http://www.nxp.com/documents/data_sheet/74HC158.pdf		
74159	1	4-line to 16-line decoder/demultiplexer, open collector outputs						
74160	1	synchronous presettable 4-bit decade counter, asynchronous clear			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT160_CNV.pdf		
74161	1	synchronous presettable 4-bit binary counter, asynchronous clear			HC/HCT	http://assets.nexperia.com/documents/data-sheet/74HC161.pdf		
74162	1	synchronous presettable 4-bit decade counter, synchronous clear			HC/HCT	http://www.datasheetcatalog.org/datasheet/philips/74HC162.pdf		
74163	1	synchronous presettable 4-bit binary counter, synchronous clear			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT163.pdf		
74164	1	8-bit parallel-out serial shift register, asynchronous clear			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT164.pdf		
74165	1	8-bit serial shift register, parallel load, complementary outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT165.pdf		
74166	1	parallel-load 8-bit shift register			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT166.pdf		
74167	1	synchronous decade rate multiplier						
74168	1	synchronous presettable 4-bit up/down decade counter						
74169	1	synchronous presettable 4-bit up/down binary counter						
74170	1	4 by 4 register file, open collector outputs						
74171	4	quad D-type flip-flops, clear						
74172	1	16-bit multiple port register file, three-state outputs						
74173	4	quad D flip-flop, three-state outputs and asynchronous clear			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT173_CNV.pdf		
74174	6	hex D flip-flop, common asynchronous clear			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT174_CNV.pdf		
74175	4	quad D edge-triggered flip-flop, complementary outputs and asynchronous clear			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT175.pdf		
74176	1	presettable decade (bi-quinary) counter/latch						
74177	1	presettable binary counter/latch						
74178	1	4-bit parallel-access shift register						
74179	1	4-bit parallel-access shift register, asynchronous clear and complementary Q d  outputs						
74180	1	9-bit odd/even  parity bit  generator and checker						
74181	1	4-bit arithmetic logic unit and function generator			LS	http://www.mouser.com/ds/2/405/sn74ls181-444736.pdf		
74182	1	lookahead carry generator						
74183	2	dual carry-save  full adder						
74184	1	BCD to binary converter						
74185	1	6-bit binary to BCD converter						
74186	1	512-bit (64x8)  ROM , open collector outputs						
74187	1	1024-bit (256x4)  ROM , open collector outputs						
74188	1	256-bit (32x8)  PROM , open collector outputs						
74189	1	64-bit (16x4) RAM, inverting three-state outputs			F	https://web.archive.org/web/20160304091137/http://ltodi.est.ips.pt/lab-dee-et/datasheets/TTL/74189.pdf		
74190	1	synchronous presettable up/down decade counter			HC/HCT	http://pdf.datasheetcatalog.com/datasheet/philips/74HC190.pdf		
74191	1	synchronous presettable up/down binary counter			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT191_CNV.pdf		
74192	1	synchronous presettable up/down decade counter, clear			HC/HCT	http://www.ti.com/lit/ds/symlink/cd54hc192.pdf		
74193	1	synchronous presettable up/down 4-bit binary counter, clear			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT193.pdf		
74194	1	4-bit bidirectional universal shift register			HC/HCT	http://assets.nexperia.com/documents/data-sheet/74HC194.pdf		
74195	1	4-bit parallel-access shift register			HC	http://www.ti.com.cn/cn/lit/ds/symlink/cd74hc195.pdf		
74196	1	presettable decade counter/latch			LS	http://www.ti.com/lit/ds/symlink/sn74ls196.pdf		
74197	1	presettable binary counter/latch			LS	http://www.ti.com/lit/ds/symlink/sn74ls197.pdf		
74198	1	8-bit bidirectional universal shift register			Standard	http://www.ti.com/lit/ds/symlink/sn74198.pdf		
74199	1	8-bit bidirectional universal shift register, J-Not-K serial inputs			Standard	http://www.ti.com/lit/ds/symlink/sn74199.pdf		
74200	1	256-bit RAM, three-state outputs						
74201	1	256-bit (256x1) RAM, three-state outputs						
74206	1	256-bit RAM, open collector outputs						
74209	1	1024-bit (1024x1) RAM, three-state output						
74210	8	octal buffer						
74219	1	64-bit (16x4) RAM, non-inverting three-state outputs						
74221	2	dual monostable multivibrator, Schmitt trigger input			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT221_CNV.pdf		
74222	1	16 by 4 synchronous  FIFO  memory, three-state outputs						
74224	1	16 by 4 synchronous FIFO memory, three-state outputs						
74225	1	asynchronous 16x5 FIFO memory						
74226	1	4-bit parallel latched bus transceiver, three-state outputs						
74227	1	64-bit FIFO memory 16x4						
74228	1	64-bit FIFO memory 16x4, open-collector outputs						
74229	1	80-bit FIFO memory 16x5, three-state outputs			ALS	http://www.datasheets360.com/pdf/5644091180724131267		
74230	8	octal buffer/driver, three-state outputs, true and complementary inputs						
74231	8	octal buffer and line driver, three-state outputs, G and /G complementary inputs						
74232	4	quad NOR Schmitt trigger						
74233	1	80-bit FIFO memory 16x5, three-state outputs			ALS	http://www.ti.com/lit/gpn/sn74als233b		
74237	1	3-of-8 decoder/demultiplexer, address latch, active high outputs			HC	http://www.nxp.com/documents/data_sheet/74HC237.pdf		
74238	1	3-of-8 decoder/demultiplexer, active high outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT238.pdf		
74239	2	dual 2-of-4 decoder/demultiplexer, active high outputs						
74240	8	octal buffer, inverting three-state outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT240.pdf		
74241	8	octal buffer, non-inverting three-state outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT241_CNV.pdf		
74242	4	quad bus transceiver, inverting three-state outputs						
74243	4	quad bus transceiver, non-inverting three-state outputs			HC	https://web.archive.org/web/20120515213245/http://www.nxp.com/documents/data_sheet/74HC243.pdf		
74244	8	octal buffer, non-inverting three-state outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT244.pdf		
74245	8	octal bus transceiver, non-inverting three-state outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT245.pdf		
74246	1	BCD to 7-segment decoder/driver, 30 V open collector outputs			LS	http://www.ralphselectronics.com/ProductImages/SEMI-SN74247N.PDF		
74247	1	BCD to 7-segment decoder/driver, 15 V open collector outputs			LS	http://www.ralphselectronics.com/ProductImages/SEMI-SN74247N.PDF		
74248	1	BCD to 7-segment decoder/driver, Internal Pull-up outputs			LS	http://www.ralphselectronics.com/ProductImages/SEMI-SN74247N.PDF		
74249	1	BCD to 7-segment decoder/driver, open collector outputs						
74250	1	1 of 16 data selectors/multiplexers						
74251	1	8-line to 1-line data selector/multiplexer, complementary three-state outputs			HC/HCT	https://web.archive.org/web/20120515184624/http://www.nxp.com/documents/data_sheet/74HC_HCT251_CNV.pdf		
74253	2	dual 4-line to 1-line data selector/multiplexer, three-state outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT253.pdf		
74255	2	dual 4-bit addressable latch						
74256	2	dual 4-bit addressable latch						
74257	4	quad 2-line to 1-line data selector/multiplexer, non-inverting three-state outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT257.pdf		
74258	4	quad 2-line to 1-line data selector/multiplexer, inverting three-state outputs			HC	http://www.nxp.com/documents/data_sheet/74HC258.pdf		
74259	1	8-bit addressable latch			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT259.pdf		
74260	2	dual 5-input NOR gate						
74261	1	2-bit by 4-bit parallel binary multiplier						
74264	1	look ahead carry generator						
74265	4	quad complementary output elements						
74266	4	quad 2-input XNOR gate,  open collector  outputs						
74268	6	hex D-type latches three-state outputs, common output control, common enable						
74269	1	8-bit bidirectional binary counter			F	http://www.mouser.com/ds/2/302/74F269-351005.pdf		
74270	1	2048-bit (512x4)  ROM , open collector outputs						
74271	1	2048-bit (256x8)  ROM , open collector outputs						
74273	1	8-bit register, asynchronous clear			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT273.pdf		
74274	1	4-bit by 4-bit binary multiplier						
74275	1	7-bit slice  Wallace tree						
74276	4	quad J-Not-K edge-triggered  flip-flops , separate clocks, common preset and clear						
