7400	4	quad 2-input  NAND gate			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT00.pdf		
74278	1	4-bit cascadeable priority registers, latched data inputs						
74279	4	quad set-reset latch						
74280	1	9-bit odd/even  parity bit  generator/checker			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT280_CNV.pdf		
74281	1	4-bit parallel binary accumulator						
74282	1	look-ahead carry generator, selectable carry inputs						
74283	1	4-bit binary  full adder  (has carry in function)			HC	http://media.digikey.com/pdf/Data%20Sheets/NXP%20PDFs/74HC283.pdf		
74284	1	4-bit by 4-bit parallel binary multiplier (low order 4 bits of product)						
74285	1	4-bit by 4-bit parallel binary multiplier (high order 4 bits of product)						
74286	1	9-bit parity generator/checker, bus driver parity I/O port						
74287	1	1024-bit (256x4)  PROM , three-state outputs						
74288	1	256-bit (32x8)  PROM , three-state outputs						
74289	1	64-bit (16x4) RAM, open collector outputs						
74290	1	decade counter (separate divide-by-2 and divide-by-5 sections)						
74291	1	4-bit universal shift register, binary up/down counter, synchronous						
74292	1	programmable frequency divider/digital timer						
74293	1	4-bit binary counter (separate divide-by-2 and divide-by-8 sections)						
74294	1	programmable frequency divider/digital timer						
74295	1	4-bit bidirectional register, three-state outputs						
74297	1	digital  phase-locked loop  filter			HC/HCT	http://www.ti.com/lit/ds/symlink/cd74hct297.pdf		
74298	4	quad 2-input multiplexer, storage						
74299	1	8-bit bidirectional universal shift/storage register, three-state outputs			HC/HCT	https://web.archive.org/web/20120526132442/http://www.nxp.com/documents/data_sheet/74HC_HCT299.pdf		
74301	1	256-bit (256x1)  RAM , open collector output						
74309	1	1024-bit (1024x1)  RAM , open collector output						
74310	8	octal buffer, Schmitt trigger inputs						
74314	1	1024-bit  RAM						
74319	1	64-bit  RAM  (16x4) open collector outputs						
74320	1	crystal-controlled  oscillator						
74321	1	crystal-controlled oscillators, F/2 and F/4 count-down outputs						
74322	1	8-bit shift register, sign extend, three-state outputs						
74323	1	8-bit bidirectional universal shift/storage register, three-state outputs						
74324	1	voltage-controlled oscillator (or crystal controlled)						
74340	8	octal buffer, Schmitt trigger inputs and three-state inverting outputs						
74341	8	octal buffer, Schmitt trigger inputs and three-state non-inverting outputs						
74344	8	octal buffer, Schmitt trigger inputs and three-state non-inverting outputs						
74347	1	BCD-to-7 segment decoders/drivers open collector outputs, low voltage version of 7447						
74348	1	8 to 3-line priority encoder, three-state outputs						
74350	1	4-bit shifter, three-state outputs						
74351	2	dual 8-line to 1-line data selectors/multiplexers, three-state outputs and 4 common data inputs						
74352	2	dual 4-line to 1-line data selectors/multiplexers, inverting outputs						
74353	2	dual 4-line to 1-line data selectors/multiplexers, inverting three-state outputs						
74354	1	8 to 1-line data selector/multiplexer, transparent latch, three-state outputs			HC/HCT	http://www.ti.com/lit/gpn/cd74hct354		
74355	1	8-line to 1-line data selector/multiplexer, transparent registers, open-collector outputs						
74356	1	8 to 1-line data selector/multiplexer, edge-triggered register, three-state outputs			HCT	http://www.ti.com/lit/gpn/cd74hct356		
74357	1	8-line to 1-line data selectors/multiplexers/edge-triggered registers, open-collector outputs						
74361	1	bubble memory  function timing generator						
74362	1	four-phase clock  generator/driver						
74363	8	octal three-state D-latches						
74364	8	8-bit D-type edge-triggered register, three-state outputs						
74365	6	hex buffer, non-inverting three-state outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT365.pdf		
74366	6	hex buffer, inverting three-state outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT366.pdf		
74367	6	hex buffer, non-inverting three-state outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT367_CNV.pdf		
74368	6	hex buffer, inverting three-state outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT368_CNV.pdf		
74370	1	2048-bit (512x4)  ROM , three-state outputs						
74371	1	2048-bit (256x8)  ROM , three-state outputs						
74373	8	octal transparent latch, three-state outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT373.pdf		
74374	8	octal register, three-state outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT374_CNV.pdf		
74375	4	quad bistable latch						
74376	4	quad J-Not-K flip-flop, common clock and common clear						
74377	1	8-bit register, clock enable			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT377.pdf		
74378	1	6-bit register, clock enable			LS	http://www.ti.com/lit/gpn/sn74ls378		
74379	1	4-bit register, clock enable and complementary outputs						
74380	1	8-bit multifunction register						
74381	1	4-bit arithmetic logic unit/function generator, generate and propagate outputs						
74382	1	4-bit arithmetic logic unit/function generator, ripple carry and overflow outputs						
74384	1	8-bit by 1-bit two's complement multipliers						
74385	4	quad 4-bit adder/subtractor						
74386	4	quad 2-input  XOR gate						
74387	1	1024-bit (256x4)  PROM , open collector outputs						
74388	1	4-bit register, standard and three-state outputs						
74390	2	dual 4-bit decade counter			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT390_CNV.pdf		
74393	2	dual 4-bit binary counter			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT393.pdf		
74395	1	4-bit universal shift register, three-state outputs						
74396	8	octal storage registers, parallel access						
74398	4	quad 2-input multiplexers, storage and complementary outputs						
74399	4	quad 2-input multiplexer, storage						
74405	1	1 to 8 decoder, equivalent to Intel 8205, only found as UCY74S405 so might be non-TI number						
74408	1	8-bit  parity  tree						
74412	1	multi-mode buffered 8-bit latches, three-state outputs and clear						
74422	1	re-triggerable mono-stable multivibrators, two inputs						
74423	2	dual retriggerable monostable multivibrator			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT423.pdf		
74424	1	two-phase clock  generator/driver						
74425	4	quad bus buffers, three-state outputs and active low enables						
74426	4	quad bus buffers, three-state outputs and active high enables						
74428	1	system controller for 8080a						
74436	1	line driver/memory driver circuits - mos memory interface, damping output resistor						
74437	1	line driver/memory driver circuits - mos memory interface						
74438	1	system controller for 8080a						
74440	4	quad tridirectional bus transceiver, non-inverting open collector outputs						
74441	4	quad tridirectional bus transceiver, inverting open collector outputs						
74442	4	quad tridirectional bus transceiver, non-inverting three-state outputs						
74443	4	quad tridirectional bus transceiver, inverting three-state outputs						
74444	4	quad tridirectional bus transceiver, invertin and non-inverting three-state outputs						
74445	1	BCD-to-decimal decoders/drivers						
74446	4	quad bus transceivers, direction controls						
74447	1	BCD-to-7-segment decoders/drivers, low voltage version of 74247						
74448	4	quad tridirectional bus transceiver, inverting and non-inverting open collector outputs						
74449	4	quad bus transceivers, direction controls, true outputs						
74450	1	16-to-1 multiplexer, complementary outputs						
74451	2	dual 8-to-1 multiplexer						
74452	2	dual decade counter, synchronous						
74453	2	dual binary counter, synchronous						
74453	4	quad 4-to-1 multiplexer						
74454	2	dual decade up/down counter, synchronous, preset input						
74455	2	dual binary up/down counter, synchronous, preset input						
74456	1	NBCD (Natural binary coded decimal) adder						
74460	1	bus transfer switch						
74461	1	8-bit presettable binary counter, three-state outputs						
74462	1	fiber-optic link transmitter						
74463	1	fiber-optic link receiver						
74465	8	octal buffer, three-state true outputs						
74466	8	octal buffers, three-state inverting puts						
74467	8	octal buffers, three-state true outputs						
74468	8	octal buffers, three-state inverting outputs						
74469	1	8-bit synchronous up/down counter, parallel load and hold capability						
74470	1	2048-bit (256x8)  PROM , open collector outputs						
74471	1	2048-bit (256x8)  PROM , three-state outputs						
74472	1	PROM , open collector outputs						
74473	1	PROM , three-state outputs						
74474	1	PROM , open collector outputs						
74475	1	PROM , three-state outputs						
74481	1	4-bit  slice cascadable processor  elements						
74482	1	4-bit  slice  expandable control elements						
74484	1	BCD-to-binary converter						
74485	1	binary-to-BCD converter						
74490	2	dual decade counter						
74491	1	10-bit binary up/down counter, limited preset and three-state outputs						
74498	1	8-bit bidirectional shift register, parallel inputs and three-state outputs						
74508	1	8-bit multiplier/divider						
74518	1	8-bit comparator, open collector output, input pull-up resistor						
74519	1	8-bit comparator, open collector output						
74520	1	8-bit comparator, inverting totem-pole output, input pull-up resistor						
74521	1	8-bit comparator, inverting totem-pole output						
74522	1	8-bit comparator, inverting open-collector output, input pull-up resistor						
74524	1	8-bit registered comparator						
74526	1	fuse programmable identity comparator, 16-bit						
74527	1	fuse programmable identity comparator, 8-bit + 4-bit conventional Identity comparator						
74528	1	fuse programmable Identity comparator, 12-bit						
74531	8	octal transparent latch, 32 mA three-state outputs						
74532	8	octal register, 32 mA three-state outputs						
74533	1	octal transparent latch, inverting three-state outputs			HC/HCT	http://www.ti.com/lit/gpn/cd74hct533		
74534	1	octal register, inverting three-state outputs			HCT	https://web.archive.org/web/20120514201434/http://www.nxp.com/documents/data_sheet/74HCT534.pdf		
74535	1	octal transparent latch, inverting three-state outputs						
74536	1	octal register, inverting 32 mA three-state outputs						
74537	1	BCD to decimal decoder, three-state outputs						
74538	1	1 of 8 decoder, three-state outputs						
74539	2	dual 1 of 4 decoder, three-state outputs						
74540	1	inverting octal buffer, three-state outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT540_CNV.pdf		
74541	1	non-inverting octal buffer, three-state outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT541.pdf		
74543	1	octal registered transceiver, three-state outputs			F	https://archive.org/download/Sn74f543Datasheet/sn74f543%20datasheet.pdf		
74544	1	non-inverting octal registered transceiver, three-state outputs						
74558	1	8-bit by 8-bit multiplier, three-state outputs						
74560	1	4-bit decade counter, three-state outputs						
74561	1	4-bit binary counter, three-state outputs						
74563	1	8-bit D-type transparent latch, inverting three-state outputs			HC/HCT	https://web.archive.org/web/20160303231418/http://www.nxp.com/documents/data_sheet/74HC_HCT563_CNV.pdf		
74564	1	8-bit D-type edge-triggered register, inverting three-state outputs			HC	https://web.archive.org/web/20120515233933/http://www.nxp.com/documents/data_sheet/74HC564.pdf		
74568	1	decade up/down counte, three-state outputs						
74569	1	binary up/down counter, three-state outputs						
74573	1	octal D-type transparent latch, three-state outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT573.pdf		
74574	1	octal D-type edge-triggered flip-flop, three-state outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT574.pdf		
74575	1	octal D-type flip-flop, synchronous clear, three-state outputs						
74576	1	octal D-type flip-flop, inverting three-state outputs						
74577	1	octal D-type flip-flop, synchronous clear, inverting three-state outputs						
74580	1	octal transceiver/latch, inverting three-state outputs						
74589	1	8-bit shift register, input latch, three-state outputs						
74590	1	8-bit binary counter, output registers, three-state outputs			HC	http://www.nxp.com/documents/data_sheet/74HC590.pdf		
74591	1	8-bit binary counters, output registers, open-collector outputs						
74592	1	8-bit binary counter, input registers						
74593	1	8-bit binary counter, input registers and three-state outputs						
74594	1	8-bit shift registers, output latches			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT594.pdf		
74595	1	8-bit shift registers, output latches, three-state parallel outputs			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT595.pdf		
74596	1	8-bit shift registers, output latches, open-collector parallel outputs						
74597	1	8-bit shift registers, input latches			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT597.pdf		
74598	1	8-bit shift register, input latches						
74599	1	8-bit shift registers, output latches, open-collector outputs						
74600	1	dynamic memory refresh controller, transparent and burst modes, for 4K or 16K dRAM						
74601	1	dynamic memory refresh controller, transparent and burst modes, for 64K dRAM						
74602	1	dynamic memory refresh controller, cycle steal and burst modes, for 4K or 16K dRAM						
74603	1	dynamic memory refresh controller, cycle steal and burst modes, for 64K dRAM						
74604	1	octal 2-input multiplexer, latch, high-speed, three-state outputs						
74605	1	latch, high-speed, open collector outputs						
74606	1	octal 2-input multiplexer, latch, glitch-free, three-state outputs						
74607	1	octal 2-input multiplexer, latch, glitch-free, open collector outputs						
74608	1	memory cycle controller						
74610	1	memory mapper, latched, three-state outputs						
74611	1	memory mapper, latched, open collector outputs						
74612	1	memory mapper, three-state outputs						
74613	1	memory mapper, open collector outputs						
74618	1	Schmitt trigger positive-nand gates, totem-pole outputs						
74619	1	Schmitt trigger inverters, totem-pole outputs						
74620	1	octal bus transceiver, inverting, three-state outputs						
74621	1	octal bus transceiver, non-inverting, open collector outputs						
74622	1	octal bus transceiver, inverting, open collector outputs						
74623	1	octal bus transceiver, non-inverting, three-state outputs			HCT	http://www.ti.com/lit/gpn/sn74hct623		
74624	1	voltage-controlled oscillator , enable control, range control, two-phase outputs						
74625	2	dual  voltage-controlled oscillator , two-phase outputs						
74626	2	dual  voltage-controlled oscillator , enable control, two-phase outputs						
74627	2	dual  voltage-controlled oscillator						
74628	1	voltage-controlled oscillator , enable control, range control, external temperature compensation, two-phase outputs						
74629	2	dual  voltage-controlled oscillator , enable control, range control						
74630	1	16-bit error detection and correction (EDAC), three-state outputs						
74631	1	16-bit error detection and correction, open collector outputs						
74632	1	32-bit parallel error detection and correction, three-state outputs, byte-write						
74633	1	32-bit parallel error detection and correction, open-collector outputs, byte-write						
74634	1	32-bit parallel error detection and correction, three-state outputs						
74635	1	32-bit parallel error detection and correction, open-collector outputs						
74638	1	octal bus transceiver, inverting three-state outputs						
74639	1	octal bus transceiver, non-inverting three-state outputs						
74640	1	octal bus transceiver, inverting three-state outputs			HC/HCT	https://web.archive.org/web/20121224063532/http://www.nxp.com/documents/data_sheet/74HC_HCT640_CNV.pdf		
74641	1	octal bus transceiver, non-inverting open collector outputs						
74642	1	octal bus transceiver, inverting open collector outputs						
74643	1	octal bus transceiver, mix of inverting and non-inverting three-state outputs						
74644	1	octal bus transceiver, mix of inverting and non-inverting open collector outputs						
74645	1	octal bus transceiver			HCT	http://www.ti.com/lit/gpn/sn74hct645		
74646	1	octal bus transceiver/latch/multiplexer, non-inverting three-state outputs			HC/HCT	http://www.ti.com/lit/gpn/cd74hct646		
74647	1	octal bus transceiver/latch/multiplexer, non-inverting open collector outputs						
74648	1	octal bus transceiver/latch/multiplexer, inverting three-state outputs						
74649	1	octal bus transceiver/latch/multiplexer, inverting open collector outputs						
74651	1	octal bus transceiver/register, inverting three-state outputs						
74652	1	octal bus transceiver/register, non-inverting three-state outputs			HC/HCT	https://web.archive.org/web/20120514192643/http://www.nxp.com/documents/data_sheet/74HC_HCT652_CNV.pdf		
74653	1	octal bus transceiver/register, inverting three-state and open collector outputs						
74654	1	octal bus transceiver/register, non-inverting three-state and open collector outputs						
74658	1	octal bus transceiver, parity, inverting						
74659	1	octal bus transceiver, parity, non-inverting						
74664	1	octal bus transceiver, parity, inverting						
74665	1	octal bus transceiver, parity, non-inverting						
74668	1	synchronous 4-bit decade up/down counter						
74669	1	synchronous 4-bit binary up/down counter						
74670	1	4 by 4 register file, three-state outputs			HC/HCT	http://www.ti.com/lit/gpn/cd74hct670		
74671	1	4-bit bidirectional shift register/latch/multiplexer, three-state outputs						
74672	1	4-bit bidirectional shift register/latch/multiplexer, three-state outputs						
74673	1	16-bit serial-in serial-out shift register, output storage registers, three-state outputs						
74674	1	16-bit parallel-in serial-out shift register, three-state outputs						
74676	1	16-bit serial/parallel-in serial-out shift register						
74677	1	16-bit address  comparator , enable						
74678	1	16-bit address comparator, latch						
74679	1	12-bit address comparator, latch						
74680	1	12-bit address comparator, enable						
74681	1	4-bit parallel binary accumulator						
74682	1	8-bit  magnitude comparator						
74683	1	8-bit magnitude comparator, open collector outputs						
74684	1	8-bit magnitude comparator						
74685	1	8-bit magnitude comparator, open collector outputs						
74686	1	8-bit magnitude comparator, enable						
74687	1	8-bit magnitude comparator, enable						
74688	1	8-bit equality comparator			HC/HCT	http://www.nxp.com/documents/data_sheet/74HC_HCT688_CNV.pdf		
74689	1	8-bit magnitude comparator, open collector outputs						
74690	1	4-bit decimal counter/latch/multiplexer, asynchronous clear, three-state outputs						
74691	1	4-bit binary counter/latch/multiplexer, asynchronous clear, three-state outputs						
74692	1	4-bit decimal counter/latch/multiplexer, synchronous clear, three-state outputs						
74693	1	4-bit binary counter/latch/multiplexer, synchronous clear, three-state outputs						
74694	1	4-bit decimal counter/latch/multiplexer, synchronous and asynchronous clears, three-state outputs						
74695	1	4-bit binary counter/latch/multiplexer, synchronous and asynchronous clears, three-state outputs						
74696	1	4-bit decimal counter/register/multiplexer, asynchronous clear, three-state outputs						
74697	1	4-bit binary counter/register/multiplexer, asynchronous clear, three-state outputs						
74698	1	4-bit decimal counter/register/multiplexer, synchronous clear, three-state outputs						
74699	1	4-bit binary counter/register/multiplexer, synchronous clear, three-state outputs						
74716	1	programmable decade counter						
74718	1	programmable binary counter						
74724	1	voltage-controlled multivibrator						
74740	1	octal buffer/Line driver, inverting, three-state outputs						
74741	1	octal buffer/line driver, non-inverting, three-state outputs, mixed enable polarity						
74744	1	octal buffer/line driver, non-inverting, three-state outputs						
74748	1	8 to 3-line priority encoder						
74760	1	octal buffer/line driver, non-inverting, open-collector outputs			AS/ALS	http://www.ti.com/lit/gpn/sn74as760		
